Point_Index,X_0,X_1,True_Label,Score_Std,Score_KMeans,Rank_Std,Rank_KMeans,Rank_Diff
0,0.749080237694725,1.9014286128198323,0,0.47792246661591786,-0.9143156838338353,917,751,166
1,1.4639878836228102,1.1973169683940732,0,0.45945090145920947,-1.1850502133997902,729,474,255
2,0.31203728088487304,0.3119890406724053,0,0.49197700136615735,-0.9126978230497511,964,753,211
3,0.11616722433639892,1.7323522915498704,0,0.4805930913284228,-0.8910232412154151,930,774,156
4,1.2022300234864176,1.416145155592091,0,0.46821581830837056,-1.1031119109309269,839,585,254
5,0.041168988591604894,1.9398197043239886,0,0.490791828580771,-0.2529148874244429,962,964,2
6,1.6648852816008435,0.4246782213565523,0,0.46710945754452426,-0.9796877977158536,826,700,126
7,0.36364993441420124,0.36680901970686763,0,0.4859916695260789,-0.9577325053555941,951,718,233
8,0.6084844859190754,1.0495128632644757,0,0.45711096298866305,-1.6940879424103001,689,41,648
9,0.8638900372842315,0.5824582803960838,0,0.46979005712956573,-1.1886684989768295,858,470,388
10,1.223705789444759,0.27898772130408367,0,0.46837007426485927,-1.0153677311460578,841,667,174
11,0.5842892970704363,0.7327236865873834,0,0.45816980138773106,-1.0886234427048866,710,602,108
12,0.9121399684340719,1.5703519227860272,0,0.47075392521776116,-1.1638941623555814,872,503,369
13,0.39934756431671947,1.0284688768272232,0,0.4647430629470542,-1.3583590577151883,801,254,547
14,1.184829137724085,0.09290082543999545,0,0.48807134109607936,-0.614383104456554,956,892,64
15,1.2150897038028767,0.34104824737458306,0,0.46054923396551506,-1.1792276678998572,747,482,265
16,0.13010318597055903,1.8977710745066665,0,0.4858090865618684,-0.7240366315094093,949,865,84
17,1.9312640661491187,1.6167946962329223,0,0.45777974327884596,-0.6988405075554787,702,875,173
18,0.6092275383467414,0.19534422801276774,0,0.47521688446956073,-1.1043635242213585,895,582,313
19,1.3684660530243138,0.8803049874792026,0,0.46508395819953546,-1.2443826644126408,804,391,413
20,0.24407646968955765,0.9903538202225404,0,0.4719366568545197,-1.267061148552525,879,359,520
21,0.06877704223043679,1.8186408041575641,0,0.4843197957763551,-0.6036240632108905,946,899,47
22,0.5175599632000338,1.325044568707964,0,0.4672727836391042,-0.9985110877066778,828,688,140
23,0.6234221521788219,1.0401360423556216,0,0.45650067249721166,-1.8014774984481812,678,18,660
24,1.0934205586865593,0.3697089110510541,0,0.4602314493919747,-1.4651465682364089,742,159,583
25,1.9391692555291171,1.550265646722229,0,0.45897669015391535,-0.5016887864432313,720,930,210
26,1.8789978831283782,1.7896547008552977,0,0.45283422259670625,-0.7677573173207144,619,841,222
27,1.1957999576221703,1.8437484700462337,0,0.46989733813056167,-1.0626549724741365,862,627,235
28,0.176985004103839,0.3919657248382904,0,0.4988072840613414,-0.932929946718428,974,741,233
29,0.09045457782107613,0.6506606615265287,0,0.4891259032794009,-0.7376992351875886,961,855,106
30,0.777354579378964,0.5426980635477918,0,0.47707072202524,-1.1449218358828492,910,524,386
31,1.6574750183038587,0.7135066533871786,0,0.4612714065585398,-0.8676044729178829,759,787,28
32,0.5618690193747615,1.085392166316497,0,0.462041665353156,-1.7274358348759256,774,33,741
33,0.2818484499495253,1.6043939615080793,0,0.4727790870008259,-0.9413707459918783,881,732,149
34,0.14910128735954165,1.9737738732010346,0,0.49201451942029956,-0.35937698368351767,965,955,10
35,1.5444895385933148,0.3974313630683448,0,0.46212630767561613,-1.1285264338173548,776,540,236
36,0.011044234247204798,1.6309228569096683,0,0.4869119619755877,-0.3952864139377428,952,947,5
37,1.4137146876952342,1.4580143360819746,0,0.4650067170531121,-0.8845900744503641,802,777,25
38,1.5425406933718915,0.14808930346818072,0,0.48201158358316465,-0.5102988107612421,935,926,9
39,0.7169314570885452,0.23173811905025943,0,0.46858263983320314,-1.054715406181685,848,636,212
40,1.726206851751187,1.2465962536551158,0,0.45965857297963447,-0.9462207486804561,731,726,5
41,0.6617960497052984,0.12711670057204727,0,0.4849272034061477,-0.7349560948381821,948,859,89
42,0.6219646434313244,0.6503666440534941,0,0.4600557599569452,-1.2571745150453282,737,374,363
43,1.4592123566761281,1.2751149427104262,0,0.4642354254377114,-1.08703027255219,797,604,193
44,1.774425485152653,0.9444298503238986,0,0.4605368832826952,-1.1199394243690879,746,549,197
45,0.2391884918766034,1.42648957444599,0,0.47315507106690474,-0.7856470171349588,884,836,48
46,1.5215700972337949,1.1225543951389925,0,0.4579436976046395,-1.4037544684379966,706,212,494
47,1.541934359909122,0.9875911927287815,0,0.45803330739924025,-1.476636909916781,707,154,553
48,1.0454656587639881,0.8550820367170993,0,0.4611042968435538,-1.531109390852286,755,118,637
49,0.05083825348819038,0.2157828539866089,0,0.5185226085077108,-0.2465760705010418,984,966,18
50,0.0628583713734685,1.2728208225275608,0,0.48692733029706464,-0.7674944733657798,953,842,111
51,0.6287119621526533,1.0171413823294055,0,0.45675818120743034,-1.771869136973402,684,24,660
52,1.815132947852186,0.4985844582977499,0,0.46012252821017746,-0.9248438618940216,740,744,4
53,0.8207658460712595,1.5111022770860973,0,0.46690103819233136,-1.057720831924566,823,630,193
54,0.4575963309832449,0.15395981965758598,0,0.5025502724162048,-0.5150195948476108,978,925,53
55,0.579502905827536,0.32244257450800884,0,0.4687918373343029,-1.1319470761021342,849,534,315
56,1.8593953046851461,1.616240759128834,0,0.45578818270260146,-0.8345203625873081,664,806,142
57,1.266807513020847,1.7429211803754354,0,0.46773845449308277,-1.1437332841369647,833,529,304
58,1.607344153798229,0.3731401177720717,0,0.4645533851911725,-1.094957566096285,799,595,204
59,1.7851179969799555,1.0786844838313014,0,0.45215224427426903,-1.4199707044289993,610,198,412
60,1.614880310328125,1.7921825998469865,0,0.45807489139190427,-0.9095527293861918,708,757,49
61,0.6360069499437278,0.22010384905535352,0,0.46706011097074224,-1.1154057631126109,825,557,268
62,0.45587032508388337,0.8542155772525126,0,0.47818356160004133,-0.9571895792797023,918,720,198
63,1.6360295318449862,1.7214611665126869,0,0.46111727787283996,-0.8243246849617538,756,814,58
64,0.013904261062381407,1.0214946051551315,0,0.48704670103016456,-0.8507021541009729,954,795,159
65,0.834822006297558,0.4442156209414605,0,0.46848103443236094,-1.3000398666717903,844,327,517
66,0.2397307346673656,0.6752303428072559,0,0.47860795094765135,-0.8294549328350809,922,810,112
67,1.8858194078250383,0.6464058640415105,0,0.4588796219501376,-0.7802690690302216,718,839,121
68,1.0375812434867322,1.4060379177903557,0,0.46302340198505015,-1.2153493473235257,784,429,355
69,0.727259204758588,1.9435641654419213,0,0.47607286982408314,-0.7062630141705812,902,872,30
70,1.9248945898842225,0.5035645916507283,0,0.4639514917766239,-0.7506450091251116,793,847,54
71,0.9944970117847709,0.6017566196335393,0,0.47029048843860577,-1.3115757660687457,868,307,561
72,0.5696809887549352,0.07377389470906559,0,0.504777788614821,-0.5365412335257593,980,919,61
73,1.2191286679597937,1.005358046457723,0,0.4584560492964354,-1.7016534575058735,715,38,677
74,0.1029575024999787,0.5572929284732229,0,0.5003307714488996,-0.745359315250032,975,850,125
75,1.8165317719333074,0.47912378133394484,0,0.46069658206983854,-0.9591967479708416,751,716,35
76,0.2897897441824462,0.978905520555126,0,0.4732484547032318,-1.1941236767593755,885,464,421
77,1.9713009082212014,0.4841105430230008,0,0.4699514077152599,-0.5030386485270191,863,928,65
78,1.344271094811757,1.5232392306574352,0,0.4635990062461905,-0.9330965287412158,789,740,49
79,0.47527508798479934,1.4564326972237192,0,0.47041061556484093,-0.8855434267927009,869,776,93
